#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 22 02:27:51 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       p_s_map.ncd
#OUTPUT FILE:      p_s_pad.csv
#PART TYPE:        xc7vx330t
#SPEED GRADE:      -2
#PACKAGE:          ffg1157
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
F30,data_in_3<116>,IOB,IO_L9P_T1_DQS_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
F31,data_in_3<117>,IOB,IO_L9N_T1_DQS_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
F32,,,GND,,,,,,,,,,,,
F33,data_in_3<118>,IOB,IO_L10P_T1_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
F34,data_in_3<113>,IOB,IO_L7N_T1_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
G1,,,GND,,,,,,,,,,,,
G2,,,MGTAVTT_G11,,,,,,,,,,,,
G3,,IPAD,MGTHRXN0_118,UNUSED,,,,,,,,,,,
G4,,IPAD,MGTHRXP0_118,UNUSED,,,,,,,,,,,
G5,,,GND,,,,,,,,,,,,
G6,,,MGTAVCC_G11,,,,,,,,,,,,
G7,,,GND,,,,,,,,,,,,
G8,data_in_3<35>,IOB,IO_L18N_T2_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
G9,,,GND,,,,,,,,,,,,
G10,data_in_3<25>,IOB,IO_L13N_T2_MRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
G11,data_in_3<24>,IOB,IO_L13P_T2_MRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
G12,data_in_3<31>,IOB,IO_L16N_T2_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
G13,data_out_3<31>,IOB,IO_L10P_T1_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
G14,,,VCCO_38,,,38,,,,,1.80,,,,
G15,,IOB18M,IO_L12P_T1_MRCC_38,UNUSED,,38,,,,,,,,,
G16,data_out_3<33>,IOB,IO_L11P_T1_SRCC_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
G17,data_out_3<30>,IOB,IO_L9N_T1_DQS_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
G18,,IOB18,IO_25_VRP_38,UNUSED,,38,,,,,,,,,
G19,,,GND,,,,,,,,,,,,
G20,,IOB18S,IO_L6N_T0_VREF_37,UNUSED,,37,,,,,,,,,
G21,,IOB18M,IO_L13P_T2_MRCC_37,UNUSED,,37,,,,,,,,,
G22,,IOB18S,IO_L14N_T2_SRCC_37,UNUSED,,37,,,,,,,,,
G23,,IOB18S,IO_L16N_T2_37,UNUSED,,37,,,,,,,,,
G24,,,VCCO_19,,,19,,,,,1.80,,,,
G25,data_in_3<36>,IOB,IO_L21P_T3_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
G26,data_in_3<46>,IOB,IO_L22P_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
G27,data_in_3<43>,IOB,IO_L24P_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
G28,data_in_3<132>,IOB,IO_L17P_T2_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
G29,,,GND,,,,,,,,,,,,
G30,data_in_3<122>,IOB,IO_L12P_T1_MRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
G31,data_in_3<123>,IOB,IO_L12N_T1_MRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
G32,data_in_3<121>,IOB,IO_L11N_T1_SRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
G33,data_in_3<112>,IOB,IO_L7P_T1_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
G34,,,VCCO_18,,,18,,,,,1.80,,,,
H1,,OPAD,MGTHTXN2_117,UNUSED,,,,,,,,,,,
H2,,OPAD,MGTHTXP2_117,UNUSED,,,,,,,,,,,
H3,,,MGTAVTT_G11,,,,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,IPAD,MGTREFCLK1N_118,UNUSED,,,,,,,,,,,
H6,,IPAD,MGTREFCLK1P_118,UNUSED,,,,,,,,,,,
H7,,,GND,,,,,,,,,,,,
H8,data_in_3<91>,IOB,IO_L18P_T2_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
H9,data_in_3<27>,IOB,IO_L14N_T2_SRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
H10,data_in_3<26>,IOB,IO_L14P_T2_SRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
H11,,,VCCO_39,,,39,,,,,1.80,,,,
H12,data_in_3<30>,IOB,IO_L16P_T2_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
H13,data_in_3<0>,IOB,IO_0_VRN_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
H14,data_out_3<28>,IOB,IO_L8N_T1_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
H15,data_out_3<14>,IOB,IO_L1N_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
H16,,,GND,,,,,,,,,,,,
H17,data_out_3<29>,IOB,IO_L9P_T1_DQS_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
H18,,IOB18,IO_0_VRN_37,UNUSED,,37,,,,,,,,,
H19,,IOB18M,IO_L6P_T0_37,UNUSED,,37,,,,,,,,,
H20,,IOB18S,IO_L3N_T0_DQS_37,UNUSED,,37,,,,,,,,,
H21,,,VCCO_37,,,37,,,,,any******,,,,
H22,,IOB18M,IO_L14P_T2_SRCC_37,UNUSED,,37,,,,,,,,,
H23,,IOB18M,IO_L16P_T2_37,UNUSED,,37,,,,,,,,,
H24,data_in_3<87>,IOB,IO_L19N_T3_VREF_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
H25,data_in_3<96>,IOB,IO_L20N_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
H26,,,GND,,,,,,,,,,,,
H27,data_in_3<99>,IOB,IO_0_VRN_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
H28,data_in_3<129>,IOB,IO_L15N_T2_DQS_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
H29,data_in_3<124>,IOB,IO_L13P_T2_MRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
H30,data_in_3<125>,IOB,IO_L13N_T2_MRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
H31,,,VCCO_18,,,18,,,,,1.80,,,,
H32,data_in_3<120>,IOB,IO_L11P_T1_SRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
H33,data_out_3<3>,IOB,IO_L21P_T3_DQS_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
H34,data_out_3<4>,IOB,IO_L21N_T3_DQS_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
J1,,,GND,,,,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,IPAD,MGTHRXN3_117,UNUSED,,,,,,,,,,,
J4,,IPAD,MGTHRXP3_117,UNUSED,,,,,,,,,,,
J5,,,GND,,,,,,,,,,,,
J6,,,MGTAVCC_G11,,,,,,,,,,,,
J7,,,GND,,,,,,,,,,,,
J8,,,VCCO_39,,,39,,,,,1.80,,,,
J9,data_in_3<29>,IOB,IO_L15N_T2_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
J10,data_in_3<28>,IOB,IO_L15P_T2_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
J11,data_in_3<33>,IOB,IO_L17N_T2_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
J12,data_in_3<40>,IOB,IO_L19N_T3_VREF_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
J13,,,GND,,,,,,,,,,,,
J14,data_out_3<27>,IOB,IO_L8P_T1_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
J15,data_out_3<13>,IOB,IO_L1P_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
J16,data_out_3<24>,IOB,IO_L6N_T0_VREF_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
J17,data_out_3<22>,IOB,IO_L5N_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
J18,,,VCCO_37,,,37,,,,,any******,,,,
J19,,IOB18S,IO_L4N_T0_37,UNUSED,,37,,,,,,,,,
J20,,IOB18M,IO_L3P_T0_DQS_37,UNUSED,,37,,,,,,,,,
J21,,IOB18S,IO_L17N_T2_37,UNUSED,,37,,,,,,,,,
J22,,IOB18S,IO_L18N_T2_37,UNUSED,,37,,,,,,,,,
J23,,,GND,,,,,,,,,,,,
J24,data_in_3<86>,IOB,IO_L19P_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
J25,data_in_3<84>,IOB,IO_L20P_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
J26,data_in_3<42>,IOB,IO_25_VRP_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
J27,data_in_3<128>,IOB,IO_L15P_T2_DQS_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
J28,,,VCCO_18,,,18,,,,,1.80,,,,
J29,data_in_3<131>,IOB,IO_L16N_T2_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
J30,data_in_3<126>,IOB,IO_L14P_T2_SRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
J31,data_in_3<127>,IOB,IO_L14N_T2_SRCC_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
J32,data_out_3<0>,IOB,IO_L19N_T3_VREF_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
J33,,,GND,,,,,,,,,,,,
J34,data_out_3<8>,IOB,IO_L23N_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
K1,,OPAD,MGTHTXN1_117,UNUSED,,,,,,,,,,,
K2,,OPAD,MGTHTXP1_117,UNUSED,,,,,,,,,,,
K3,,,GND,,,,,,,,,,,,
K4,,,GND,,,,,,,,,,,,
K5,,IPAD,MGTHRXN2_117,UNUSED,,,,,,,,,,,
K6,,IPAD,MGTHRXP2_117,UNUSED,,,,,,,,,,,
K7,,,GND,,,,,,,,,,,,
K8,data_in_3<44>,IOB,IO_25_VRP_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
K9,data_in_3<39>,IOB,IO_L20N_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
K10,,,GND,,,,,,,,,,,,
K11,data_in_3<32>,IOB,IO_L17P_T2_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
K12,data_in_3<90>,IOB,IO_L19P_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
K13,data_in_3<41>,IOB,IO_L21N_T3_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
K14,data_out_3<20>,IOB,IO_L4N_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
K15,,,VCCO_38,,,38,,,,,1.80,,,,
K16,data_out_3<23>,IOB,IO_L6P_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
K17,data_out_3<21>,IOB,IO_L5P_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
K18,,IOB18M,IO_L4P_T0_37,UNUSED,,37,,,,,,,,,
K19,,IOB18S,IO_L1N_T0_37,UNUSED,,37,,,,,,,,,
K20,,,GND,,,,,,,,,,,,
K21,,IOB18M,IO_L17P_T2_37,UNUSED,,37,,,,,,,,,
K22,,IOB18M,IO_L18P_T2_37,UNUSED,,37,,,,,,,,,
K23,data_in_3<101>,IOB,IO_L1N_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
K24,data_in_3<105>,IOB,IO_L3N_T0_DQS_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
K25,,,VCCO_18,,,18,,,,,1.80,,,,
K26,data_in_3<108>,IOB,IO_L5P_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
K27,data_in_3<109>,IOB,IO_L5N_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
K28,data_in_3<130>,IOB,IO_L16P_T2_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
K29,data_in_3<135>,IOB,IO_L18N_T2_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
K30,,,GND,,,,,,,,,,,,
K31,rst_n,IOB,IO_L19P_T3_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
K32,data_out_3<1>,IOB,IO_L20P_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
K33,data_out_3<2>,IOB,IO_L20N_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
K34,data_out_3<7>,IOB,IO_L23P_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
L1,,,GND,,,,,,,,,,,,
L2,,,MGTAVTT_G11,,,,,,,,,,,,
L3,,IPAD,MGTHRXN1_117,UNUSED,,,,,,,,,,,
L4,,IPAD,MGTHRXP1_117,UNUSED,,,,,,,,,,,
L5,,,GND,,,,,,,,,,,,
L6,,,MGTAVCC_G11,,,,,,,,,,,,
L7,,,GND,,,,,,,,,,,,
L8,,,TDI_0,,,,,,,,,,,,
L9,data_in_3<38>,IOB,IO_L20P_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
L10,data_in_3<97>,IOB,IO_L22N_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
L11,data_in_3<45>,IOB,IO_L24N_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
L12,,,VCCO_39,,,39,,,,,1.80,,,,
L13,data_in_3<37>,IOB,IO_L21P_T3_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
L14,data_out_3<19>,IOB,IO_L4P_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
L15,data_out_3<16>,IOB,IO_L2N_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
L16,data_out_3<12>,IOB,IO_0_VRN_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
L17,,,GND,,,,,,,,,,,,
L18,,IOB18S,IO_L2N_T0_37,UNUSED,,37,,,,,,,,,
L19,,IOB18M,IO_L1P_T0_37,UNUSED,,37,,,,,,,,,
L20,,IOB18S,IO_L5N_T0_37,UNUSED,,37,,,,,,,,,
L21,,IOB18,IO_25_VRP_37,UNUSED,,37,,,,,,,,,
L22,,,VCCO_18,,,18,,,,,1.80,,,,
L23,data_in_3<100>,IOB,IO_L1P_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
L24,data_in_3<104>,IOB,IO_L3P_T0_DQS_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
L25,data_in_3<111>,IOB,IO_L6N_T0_VREF_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
L26,data_in_3<107>,IOB,IO_L4N_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
L27,,,GND,,,,,,,,,,,,
L28,data_in_3<103>,IOB,IO_L2N_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
L29,data_in_3<134>,IOB,IO_L18P_T2_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
L30,data_out_3<9>,IOB,IO_L24P_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
L31,data_out_3<10>,IOB,IO_L24N_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
L32,,,VCCO_18,,,18,,,,,1.80,,,,
L33,data_out_3<5>,IOB,IO_L22P_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
L34,data_out_3<6>,IOB,IO_L22N_T3_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
M1,,OPAD,MGTHTXN0_117,UNUSED,,,,,,,,,,,
M2,,OPAD,MGTHTXP0_117,UNUSED,,,,,,,,,,,
M3,,,MGTAVTT_G11,,,,,,,,,,,,
M4,,,GND,,,,,,,,,,,,
M5,,IPAD,MGTREFCLK0N_117,UNUSED,,,,,,,,,,,
M6,,IPAD,MGTREFCLK0P_117,UNUSED,,,,,,,,,,,
M7,,,GND,,,,,,,,,,,,
M8,,,TCK_0,,,,,,,,,,,,
M9,,,VCCO_39,,,39,,,,,1.80,,,,
M10,data_in_3<98>,IOB,IO_L22P_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
M11,data_in_3<92>,IOB,IO_L24P_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
M12,data_in_3<95>,IOB,IO_L23N_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
M13,data_in_3<94>,IOB,IO_L23P_T3_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
M14,,,GND,,,,,,,,,,,,
M15,data_out_3<15>,IOB,IO_L2P_T0_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
M16,data_out_3<18>,IOB,IO_L3N_T0_DQS_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
M17,data_out_3<17>,IOB,IO_L3P_T0_DQS_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
M18,,IOB18M,IO_L2P_T0_37,UNUSED,,37,,,,,,,,,
M19,,,VCCO_37,,,37,,,,,any******,,,,
M20,,IOB18M,IO_L5P_T0_37,UNUSED,,37,,,,,,,,,
M21,,,VCCINT,,,,,,,,1.0,,,,
M22,,,GND,,,,,,,,,,,,
M23,,,VCCINT,,,,,,,,1.0,,,,
M24,,,GND,,,,,,,,,,,,
M25,data_in_3<110>,IOB,IO_L6P_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
M26,data_in_3<106>,IOB,IO_L4P_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
M27,data_in_3<102>,IOB,IO_L2P_T0_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
M28,data_out_3<11>,IOB,IO_25_VRP_18,OUTPUT,LVCMOS18*,18,12,SLOW,,,,UNLOCATED,NO,NONE,
M29,,,VCCO_18,,,18,,,,,1.80,,,,
M30,,IOB18M,IO_L8P_T1_17,UNUSED,,17,,,,,,,,,
M31,,IOB18S,IO_L8N_T1_17,UNUSED,,17,,,,,,,,,
M32,,IOB18M,IO_L20P_T3_17,UNUSED,,17,,,,,,,,,
M33,,IOB18S,IO_L20N_T3_17,UNUSED,,17,,,,,,,,,
M34,,,GND,,,,,,,,,,,,
N1,,,GND,,,,,,,,,,,,
N2,,,GND,,,,,,,,,,,,
N3,,IPAD,MGTHRXN0_117,UNUSED,,,,,,,,,,,
N4,,IPAD,MGTHRXP0_117,UNUSED,,,,,,,,,,,
N5,,,GND,,,,,,,,,,,,
N6,,,MGTVCCAUX_G11,,,,,,,,,,,,
N7,,,GND,,,,,,,,,,,,
N8,,,TDO_0,,,,,,,,,,,,
N9,,,TMS_0,,,,,,,,,,,,
N10,,,VCCINT,,,,,,,,1.0,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.0,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,VCCAUX_IO_G3,,,,,,,,1.8,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.0,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,VCCBRAM,,,,,,,,,,,,
N19,,,GND,,,,,,,,,,,,
N20,,,VCCAUX_IO_G1,,,,,,,,1.8,,,,
N21,,,GND,,,,,,,,,,,,
N22,,,VCCINT,,,,,,,,1.0,,,,
N23,,IOB18,IO_0_VRN_17,UNUSED,,17,,,,,,,,,
N24,,IOB18M,IO_L1P_T0_17,UNUSED,,17,,,,,,,,,
N25,,IOB18S,IO_L1N_T0_17,UNUSED,,17,,,,,,,,,
N26,,,VCCO_17,,,17,,,,,any******,,,,
N27,,IOB18M,IO_L2P_T0_17,UNUSED,,17,,,,,,,,,
N28,,IOB18S,IO_L2N_T0_17,UNUSED,,17,,,,,,,,,
N29,,IOB18M,IO_L7P_T1_17,UNUSED,,17,,,,,,,,,
N30,,IOB18S,IO_L7N_T1_17,UNUSED,,17,,,,,,,,,
N31,,,GND,,,,,,,,,,,,
N32,,IOB18S,IO_L19N_T3_VREF_17,UNUSED,,17,,,,,,,,,
N33,,IOB18M,IO_L22P_T3_17,UNUSED,,17,,,,,,,,,
N34,,IOB18S,IO_L22N_T3_17,UNUSED,,17,,,,,,,,,
P1,,OPAD,MGTHTXN3_116,UNUSED,,,,,,,,,,,
P2,,OPAD,MGTHTXP3_116,UNUSED,,,,,,,,,,,
P3,,,GND,,,,,,,,,,,,
P4,,,GND,,,,,,,,,,,,
P5,,IPAD,MGTREFCLK1N_117,UNUSED,,,,,,,,,,,
P6,,IPAD,MGTREFCLK1P_117,UNUSED,,,,,,,,,,,
P7,,,GND,,,,,,,,,,,,
P8,,,GND,,,,,,,,,,,,
P9,,,VCCBATT_0,,,,,,,,,,,,
P10,,,GND,,,,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.0,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.0,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,VCCINT,,,,,,,,1.0,,,,
P16,,,GND,,,,,,,,,,,,
P17,,,VCCINT,,,,,,,,1.0,,,,
P18,,,GND,,,,,,,,,,,,
P19,,,VCCINT,,,,,,,,1.0,,,,
P20,,,GND,,,,,,,,,,,,
P21,,,VCCINT,,,,,,,,1.0,,,,
P22,,,GND,,,,,,,,,,,,
P23,,,VCCO_17,,,17,,,,,any******,,,,
P24,,IOB18M,IO_L4P_T0_17,UNUSED,,17,,,,,,,,,
P25,,IOB18S,IO_L4N_T0_17,UNUSED,,17,,,,,,,,,
P26,,IOB18M,IO_L6P_T0_17,UNUSED,,17,,,,,,,,,
P27,,IOB18S,IO_L6N_T0_VREF_17,UNUSED,,17,,,,,,,,,
P28,,,GND,,,,,,,,,,,,
P29,,IOB18M,IO_L12P_T1_MRCC_17,UNUSED,,17,,,,,,,,,
P30,,IOB18S,IO_L12N_T1_MRCC_17,UNUSED,,17,,,,,,,,,
P31,,IOB18S,IO_L11N_T1_SRCC_17,UNUSED,,17,,,,,,,,,
P32,,IOB18M,IO_L19P_T3_17,UNUSED,,17,,,,,,,,,
P33,,,VCCO_17,,,17,,,,,any******,,,,
P34,,IOB18S,IO_L24N_T3_17,UNUSED,,17,,,,,,,,,
R1,,,GND,,,,,,,,,,,,
R2,,,MGTAVTT_G10,,,,,,,,,,,,
R3,,IPAD,MGTHRXN3_116,UNUSED,,,,,,,,,,,
R4,,IPAD,MGTHRXP3_116,UNUSED,,,,,,,,,,,
R5,,,GND,,,,,,,,,,,,
R6,,,MGTVCCAUX_G10,,,,,,,,,,,,
R7,,,NC,,,,,,,,,,,,
R8,,,NC,,,,,,,,,,,,
R9,,,GND,,,,,,,,,,,,
R10,,,VCCINT,,,,,,,,1.0,,,,
R11,,,GND,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.0,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VCCAUX_IO_G3,,,,,,,,1.8,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.0,,,,
R17,,,GND,,,,,,,,,,,,
R18,,,VCCBRAM,,,,,,,,,,,,
R19,,,GND,,,,,,,,,,,,
R20,,,VCCAUX_IO_G1,,,,,,,,1.8,,,,
R21,,,GND,,,,,,,,,,,,
R22,,,VCCINT,,,,,,,,1.0,,,,
R23,,IOB18M,IO_L3P_T0_DQS_17,UNUSED,,17,,,,,,,,,
R24,,IOB18S,IO_L3N_T0_DQS_17,UNUSED,,17,,,,,,,,,
R25,,,GND,,,,,,,,,,,,
R26,,IOB18M,IO_L15P_T2_DQS_17,UNUSED,,17,,,,,,,,,
R27,,IOB18S,IO_L15N_T2_DQS_17,UNUSED,,17,,,,,,,,,
R28,,IOB18M,IO_L13P_T2_MRCC_17,UNUSED,,17,,,,,,,,,
R29,,IOB18S,IO_L13N_T2_MRCC_17,UNUSED,,17,,,,,,,,,
R30,,,VCCO_17,,,17,,,,,any******,,,,
R31,,IOB18M,IO_L11P_T1_SRCC_17,UNUSED,,17,,,,,,,,,
R32,,IOB18S,IO_L9N_T1_DQS_17,UNUSED,,17,,,,,,,,,
R33,,IOB18M,IO_L24P_T3_17,UNUSED,,17,,,,,,,,,
R34,,IOB18S,IO_L21N_T3_DQS_17,UNUSED,,17,,,,,,,,,
T1,,OPAD,MGTHTXN2_116,UNUSED,,,,,,,,,,,
T2,,OPAD,MGTHTXP2_116,UNUSED,,,,,,,,,,,
T3,,,MGTAVTT_G10,,,,,,,,,,,,
T4,,,GND,,,,,,,,,,,,
T5,,IPAD,MGTREFCLK0N_116,UNUSED,,,,,,,,,,,
T6,,IPAD,MGTREFCLK0P_116,UNUSED,,,,,,,,,,,
T7,,,GND,,,,,,,,,,,,
