Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed May 22 05:21:14 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       smux_map.ncd
OUTPUT FILE:      smux_pad.txt
PART TYPE:        xc7vx330t
SPEED GRADE:      -2
PACKAGE:          ffg1157

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|E4        |              |IPAD     |MGTHRXP1_118                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E6        |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|E7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E8        |              |IOB18S   |IO_L7N_T1_39                |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|E9        |              |IOB18M   |IO_L7P_T1_39                |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|E10       |              |         |VCCO_39                     |         |           |39            |          |         |           |         |any******|          |           |                |
|E11       |              |IOB18M   |IO_L11P_T1_SRCC_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|E12       |              |IOB18M   |IO_L8P_T1_39                |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|E13       |data_in_1<71> |IOB      |IO_L7N_T1_38                |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E14       |              |IOB18M   |IO_L15P_T2_DQS_38           |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|E15       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E16       |              |IOB18M   |IO_L13P_T2_MRCC_38          |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|E17       |              |IOB18M   |IO_L14P_T2_SRCC_38          |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|E18       |              |IOB18S   |IO_L16N_T2_38               |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|E19       |data_in_1<128>|IOB      |IO_L8P_T1_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E20       |              |         |VCCO_37                     |         |           |37            |          |         |           |         |1.80     |          |           |                |
|E21       |data_in_2<0>  |IOB      |IO_L12P_T1_MRCC_37          |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E22       |data_in_1<50> |IOB      |IO_L19P_T3_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E23       |data_in_2<23> |IOB      |IO_L23N_T3_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E24       |              |IOB18M   |IO_L23P_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E25       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E26       |              |IOB18M   |IO_L9P_T1_DQS_19            |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E27       |              |IOB18M   |IO_L11P_T1_SRCC_19          |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E28       |              |IOB18M   |IO_L18P_T2_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E29       |              |IOB18S   |IO_L18N_T2_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E30       |              |         |VCCO_19                     |         |           |19            |          |         |           |         |any******|          |           |                |
|E31       |              |IOB18M   |IO_L5P_T0_19                |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E32       |              |IOB18M   |IO_L8P_T1_18                |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|E33       |data_in_1<66> |IOB      |IO_L8N_T1_18                |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E34       |data_in_1<81> |IOB      |IO_L10N_T1_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F1        |              |OPAD     |MGTHTXN3_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |              |OPAD     |MGTHTXP3_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F4        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F5        |              |IPAD     |MGTREFCLK0N_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F6        |              |IPAD     |MGTREFCLK0P_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F8        |              |IOB18S   |IO_L9N_T1_DQS_39            |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|F9        |              |IOB18M   |IO_L9P_T1_DQS_39            |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|F10       |              |IOB18S   |IO_L12N_T1_MRCC_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|F11       |              |IOB18M   |IO_L12P_T1_MRCC_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|F12       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F13       |data_in_1<74> |IOB      |IO_L10N_T1_38               |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F14       |              |IOB18M   |IO_L7P_T1_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|F15       |data_in_1<78> |IOB      |IO_L12N_T1_MRCC_38          |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F16       |data_in_1<75> |IOB      |IO_L11N_T1_SRCC_38          |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F17       |              |         |VCCO_38                     |         |           |38            |          |         |           |         |1.80     |          |           |                |
|F18       |              |IOB18M   |IO_L16P_T2_38               |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|F19       |data_in_2<6>  |IOB      |IO_L15P_T2_DQS_37           |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F20       |data_in_2<7>  |IOB      |IO_L15N_T2_DQS_37           |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F21       |data_in_1<39> |IOB      |IO_L13N_T2_MRCC_37          |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F22       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F23       |data_in_1<58> |IOB      |IO_L23P_T3_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F24       |              |IOB18    |IO_0_VRN_19                 |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|F25       |              |IOB18S   |IO_L21N_T3_DQS_19           |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|F26       |              |IOB18S   |IO_L22N_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|F27       |              |         |VCCO_19                     |         |           |19            |          |         |           |         |any******|          |           |                |
|F28       |              |IOB18S   |IO_L24N_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|F29       |data_in_1<97> |IOB      |IO_L17N_T2_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F30       |              |IOB18M   |IO_L9P_T1_DQS_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|F31       |              |IOB18S   |IO_L9N_T1_DQS_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|F32       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F33       |data_in_1<79> |IOB      |IO_L10P_T1_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F34       |data_in_1<77> |IOB      |IO_L7N_T1_18                |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G1        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G2        |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|G3        |              |IPAD     |MGTHRXN0_118                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |              |IPAD     |MGTHRXP0_118                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G6        |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|G7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G8        |              |IOB18S   |IO_L18N_T2_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|G9        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G10       |              |IOB18S   |IO_L13N_T2_MRCC_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|G11       |              |IOB18M   |IO_L13P_T2_MRCC_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|G12       |              |IOB18S   |IO_L16N_T2_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|G13       |data_in_1<70> |IOB      |IO_L10P_T1_38               |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G14       |              |         |VCCO_38                     |         |           |38            |          |         |           |         |1.80     |          |           |                |
|G15       |              |IOB18M   |IO_L12P_T1_MRCC_38          |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|G16       |              |IOB18M   |IO_L11P_T1_SRCC_38          |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|G17       |data_in_1<68> |IOB      |IO_L9N_T1_DQS_38            |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G18       |              |IOB18    |IO_25_VRP_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|G19       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G20       |data_in_1<25> |IOB      |IO_L6N_T0_VREF_37           |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G21       |data_in_2<2>  |IOB      |IO_L13P_T2_MRCC_37          |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G22       |data_in_2<5>  |IOB      |IO_L14N_T2_SRCC_37          |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G23       |data_in_1<45> |IOB      |IO_L16N_T2_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G24       |              |         |VCCO_19                     |         |           |19            |          |         |           |         |any******|          |           |                |
|G25       |              |IOB18M   |IO_L21P_T3_DQS_19           |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|G26       |              |IOB18M   |IO_L22P_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|G27       |              |IOB18M   |IO_L24P_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|G28       |data_in_1<94> |IOB      |IO_L17P_T2_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G29       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G30       |data_in_1<82> |IOB      |IO_L12P_T1_MRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G31       |data_in_1<85> |IOB      |IO_L12N_T1_MRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G32       |data_in_1<83> |IOB      |IO_L11N_T1_SRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G33       |              |IOB18M   |IO_L7P_T1_18                |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|G34       |              |         |VCCO_18                     |         |           |18            |          |         |           |         |1.80     |          |           |                |
|H1        |              |OPAD     |MGTHTXN2_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |              |OPAD     |MGTHTXP2_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|H4        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H5        |              |IPAD     |MGTREFCLK1N_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H6        |              |IPAD     |MGTREFCLK1P_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H8        |              |IOB18M   |IO_L18P_T2_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|H9        |              |IOB18S   |IO_L14N_T2_SRCC_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|H10       |              |IOB18M   |IO_L14P_T2_SRCC_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|H11       |              |         |VCCO_39                     |         |           |39            |          |         |           |         |any******|          |           |                |
|H12       |              |IOB18M   |IO_L16P_T2_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|H13       |              |IOB18    |IO_0_VRN_39                 |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|H14       |data_in_1<73> |IOB      |IO_L8N_T1_38                |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H15       |              |IOB18S   |IO_L1N_T0_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|H16       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H17       |data_in_1<72> |IOB      |IO_L9P_T1_DQS_38            |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H18       |data_in_1<13> |IOB      |IO_0_VRN_37                 |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H19       |data_in_1<24> |IOB      |IO_L6P_T0_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H20       |data_in_1<119>|IOB      |IO_L3N_T0_DQS_37            |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H21       |              |         |VCCO_37                     |         |           |37            |          |         |           |         |1.80     |          |           |                |
|H22       |data_in_2<4>  |IOB      |IO_L14P_T2_SRCC_37          |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H23       |data_in_1<44> |IOB      |IO_L16P_T2_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H24       |              |IOB18S   |IO_L19N_T3_VREF_19          |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|H25       |              |IOB18S   |IO_L20N_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|H26       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H27       |              |IOB18    |IO_0_VRN_18                 |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|H28       |data_in_1<90> |IOB      |IO_L15N_T2_DQS_18           |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H29       |data_in_1<84> |IOB      |IO_L13P_T2_MRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H30       |data_in_1<87> |IOB      |IO_L13N_T2_MRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H31       |              |         |VCCO_18                     |         |           |18            |          |         |           |         |1.80     |          |           |                |
|H32       |data_in_1<80> |IOB      |IO_L11P_T1_SRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H33       |data_in_1<104>|IOB      |IO_L21P_T3_DQS_18           |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H34       |data_in_1<105>|IOB      |IO_L21N_T3_DQS_18           |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J1        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J2        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J3        |              |IPAD     |MGTHRXN3_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |              |IPAD     |MGTHRXP3_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J6        |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|J7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J8        |              |         |VCCO_39                     |         |           |39            |          |         |           |         |any******|          |           |                |
|J9        |              |IOB18S   |IO_L15N_T2_DQS_39           |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|J10       |              |IOB18M   |IO_L15P_T2_DQS_39           |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|J11       |              |IOB18S   |IO_L17N_T2_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|J12       |              |IOB18S   |IO_L19N_T3_VREF_39          |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|J13       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J14       |              |IOB18M   |IO_L8P_T1_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|J15       |              |IOB18M   |IO_L1P_T0_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|J16       |data_in_1<64> |IOB      |IO_L6N_T0_VREF_38           |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J17       |data_in_1<67> |IOB      |IO_L5N_T0_38                |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J18       |              |         |VCCO_37                     |         |           |37            |          |         |           |         |1.80     |          |           |                |
|J19       |data_in_1<121>|IOB      |IO_L4N_T0_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J20       |data_in_1<118>|IOB      |IO_L3P_T0_DQS_37            |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J21       |data_in_1<47> |IOB      |IO_L17N_T2_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J22       |data_in_2<13> |IOB      |IO_L18N_T2_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J23       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J24       |              |IOB18M   |IO_L19P_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J25       |              |IOB18M   |IO_L20P_T3_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J26       |              |IOB18    |IO_25_VRP_19                |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J27       |data_in_1<88> |IOB      |IO_L15P_T2_DQS_18           |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J28       |              |         |VCCO_18                     |         |           |18            |          |         |           |         |1.80     |          |           |                |
|J29       |data_in_1<95> |IOB      |IO_L16N_T2_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J30       |data_in_1<86> |IOB      |IO_L14P_T2_SRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J31       |data_in_1<89> |IOB      |IO_L14N_T2_SRCC_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J32       |data_in_1<101>|IOB      |IO_L19N_T3_VREF_18          |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J33       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J34       |data_in_1<109>|IOB      |IO_L23N_T3_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K1        |              |OPAD     |MGTHTXN1_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K2        |              |OPAD     |MGTHTXP1_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K3        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K4        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K5        |              |IPAD     |MGTHRXN2_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K6        |              |IPAD     |MGTHRXP2_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K8        |              |IOB18    |IO_25_VRP_39                |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|K9        |              |IOB18S   |IO_L20N_T3_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|K10       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K11       |              |IOB18M   |IO_L17P_T2_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|K12       |              |IOB18M   |IO_L19P_T3_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|K13       |              |IOB18S   |IO_L21N_T3_DQS_39           |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|K14       |data_in_1<65> |IOB      |IO_L4N_T0_38                |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K15       |              |         |VCCO_38                     |         |           |38            |          |         |           |         |1.80     |          |           |                |
|K16       |data_in_1<69> |IOB      |IO_L6P_T0_38                |INPUT    |LVCMOS18*  |38            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K17       |              |IOB18M   |IO_L5P_T0_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|K18       |data_in_1<120>|IOB      |IO_L4P_T0_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K19       |data_in_1<115>|IOB      |IO_L1N_T0_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K20       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K21       |data_in_1<46> |IOB      |IO_L17P_T2_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K22       |data_in_1<48> |IOB      |IO_L18P_T2_37               |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K23       |              |IOB18S   |IO_L1N_T0_18                |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K24       |              |IOB18S   |IO_L3N_T0_DQS_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K25       |              |         |VCCO_18                     |         |           |18            |          |         |           |         |1.80     |          |           |                |
|K26       |              |IOB18M   |IO_L5P_T0_18                |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K27       |              |IOB18S   |IO_L5N_T0_18                |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|K28       |data_in_1<93> |IOB      |IO_L16P_T2_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K29       |data_in_1<96> |IOB      |IO_L18N_T2_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K30       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|K31       |data_in_1<100>|IOB      |IO_L19P_T3_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K32       |data_in_1<102>|IOB      |IO_L20P_T3_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K33       |data_in_1<103>|IOB      |IO_L20N_T3_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K34       |data_in_1<108>|IOB      |IO_L23P_T3_18               |INPUT    |LVCMOS18*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L1        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L2        |              |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|L3        |              |IPAD     |MGTHRXN1_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L4        |              |IPAD     |MGTHRXP1_117                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L5        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L6        |              |         |MGTAVCC_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|L7        |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L8        |              |         |TDI_0                       |         |           |              |          |         |           |         |         |          |           |                |
|L9        |              |IOB18M   |IO_L20P_T3_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|L10       |              |IOB18S   |IO_L22N_T3_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|L11       |              |IOB18S   |IO_L24N_T3_39               |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|L12       |              |         |VCCO_39                     |         |           |39            |          |         |           |         |any******|          |           |                |
|L13       |              |IOB18M   |IO_L21P_T3_DQS_39           |UNUSED   |           |39            |          |         |           |         |         |          |           |                |
|L14       |              |IOB18M   |IO_L4P_T0_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|L15       |              |IOB18S   |IO_L2N_T0_38                |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|L16       |              |IOB18    |IO_0_VRN_38                 |UNUSED   |           |38            |          |         |           |         |         |          |           |                |
|L17       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L18       |data_in_1<117>|IOB      |IO_L2N_T0_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L19       |data_in_1<114>|IOB      |IO_L1P_T0_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L20       |data_in_1<23> |IOB      |IO_L5N_T0_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L21       |data_in_1<62> |IOB      |IO_25_VRP_37                |INPUT    |LVCMOS18*  |37            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L22       |              |         |VCCO_18                     |         |           |18            |          |         |           |         |1.80     |          |           |                |
|L23       |              |IOB18M   |IO_L1P_T0_18                |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
